Variable / Field Name	Form Name	Section Header	Field Type	Field Label	"Choices, Calculations, OR Slider Labels"	Field Note	Text Validation Type OR Show Slider Number	Text Validation Min	Text Validation Max	Identifier?	Branching Logic (Show field only if...)	Required Field?	Custom Alignment	Question Number (surveys only)	Matrix Group Name	Matrix Ranking?	Field Annotation
contact_ppe_removal_ip2	avian_influenza_case_facility_ip2_risk		radio	"<div class=""rich-text-field-label""><p>For these contacts, did you perform hand hygiene before and after removing your eye protection and mask?</p> <p><span style=""font-weight: normal;""><em>Includes hand washing or sanitiser.</em></span></p></div>"	"1, Yes | 2, No | 3, Case was unsure"						[contact_animals_ip2] = '1' or [contact_animals_ip2] = '3' or [contact_objects_ip2] = '1' or [contact_objects_ip2] = '3' or [contact_other_ip2] = '1' or [contact_other_ip2] = '3'						
contact_ppe_date_ip2	avian_influenza_case_facility_ip2_risk		text	"<div class=""rich-text-field-label""><p>When did that PPE breach occur?</p></div>"			date_dmy	1/01/1900	today		[contact_ppe_ip2] = '2' or [contact_ppe_breach_ip2] = '1' or [contact_ppe_removal_ip2] = '2'						
vicinity_note_ip2	avian_influenza_case_facility_ip2_risk	"<div class=""rich-text-field-label""><div class=""rich-text-field-label""> <p><span style=""font-size: 14pt;"">Vicinity Exposures</span></p> </div></div>"	descriptive	"<div class=""rich-text-field-label""><p><em>If case has conducted high-risk activities or had direct contacts:</em></p> <p>Aside from the direct exposures you mentioned, we are wanting to know if there have been any other instances where you were in the vicinity of infected animals, products, or objects.</p></div>"							[high_risk_activities_ip2] = '1' or [high_risk_activities_ip2] = '3' or [contact_animals_ip2] = '1' or [contact_animals_ip2] = '3' or [contact_animals_ip2] = '3' or [contact_objects_ip2] = '3' or [contact_other_ip2] = '1' or [contact_other_ip2] = '3'						
vicinity_animals_ip2	avian_influenza_case_facility_ip2_risk		radio	"<div class=""rich-text-field-label""><p>Since [insert date], have you been in the vicinity of live or deceased infected animals, their faeces, litter or products (including eggs before washing)?</p> <p><span style=""font-weight: normal;""><em>If case is unsure:</em></span></p> <ul> <li><span style=""font-weight: normal;""><em>Unless further detail is provided by case, record ""Case was unsure"" for all PPE questions</em></span></li> <li><span style=""font-weight: normal;""><em>This response will be treated as a low-risk exposure</em></span></li> </ul></div>"	"1, Yes | 2, No | 3, Case was unsure"						[exposure_ip2_yn] = '1' or [exposure_ip2_check_yn] = '1'						
vicinity_objects_ip2	avian_influenza_case_facility_ip2_risk		radio	"<div class=""rich-text-field-label""><p>Since [insert date], have you been in the vicinity of contaminated objects (clothing, PPE, trucks, equipment, or surfaces/buildings)?</p> <p><span style=""font-weight: normal;""><em>If case is unsure:</em></span></p> <ul> <li><span style=""font-weight: normal;""><em>Unless further detail is provided by case, record ""Case was unsure"" for all PPE questions</em></span></li> <li><span style=""font-weight: normal;""><em>This response will be treated as a low-risk exposure</em></span></li> </ul></div>"	"1, Yes | 2, No | 3, Case was unsure"						[exposure_ip2_yn] = '1' or [exposure_ip2_check_yn] = '1'						
vicinity_other_ip2	avian_influenza_case_facility_ip2_risk		radio	"<div class=""rich-text-field-label""><p>Since [insert date], have you been in the vicinity of any other animals or animal products (including eggs), animal faeces or waste, or veterinary attendances?</p> <p><span style=""font-weight: normal;""><em>If case is unsure:</em></span></p> <ul> <li><span style=""font-weight: normal;""><em>Unless further detail is provided by case, record ""Case was unsure"" for all PPE questions</em></span></li> <li><span style=""font-weight: normal;""><em>This response will be treated as a low-risk exposure</em></span></li> </ul></div>"	"1, Yes | 2, No | 3, Case was unsure"						[exposure_ip2_yn] = '1' or [exposure_ip2_check_yn] = '1'						
vicinity_date_ip2	avian_influenza_case_facility_ip2_risk		text	What date did you most recently have this contact?			date_dmy		today		[vicinity_animals_ip2] = '1' or [vicinity_objects_ip2] = '1' or [vicinity_other_ip2] = '1'						
vicinity_ppe_ip2	avian_influenza_case_facility_ip2_risk		radio	"<div class=""rich-text-field-label""><p>For these contacts, were you wearing sufficient PPE?</p> <p><span style=""font-weight: normal;""><em>*Sufficient PPE = gloves, N95/P2 facemask, eye protection, coveralls, waterproof apron (if coveralls are not waterproof), waterproof shoes, hair covering</em></span></p></div>"	"1, Yes | 2, No | 3, Case was unsure"						[vicinity_animals_ip2] = '1' or [vicinity_animals_ip2] = '3' or [vicinity_objects_ip2] = '1' or [vicinity_objects_ip2] = '3' or [vicinity_other_ip2] = '1' or [vicinity_other_ip2] = '3'						
vicinity_ppe_breach_ip2	avian_influenza_case_facility_ip2_risk		radio	"<div class=""rich-text-field-label""><p>For these contacts, did you experience any issues with your PPE?<br><br><span style=""font-weight: normal;""><em>For example, missing, torn, or broken PPE.</em></span></p></div>"	"1, Yes | 2, No | 3, Case was unsure"						[vicinity_animals_ip2] = '1' or [vicinity_animals_ip2] = '3' or [vicinity_objects_ip2] = '1' or [vicinity_objects_ip2] = '3' or [vicinity_other_ip2] = '1' or [vicinity_other_ip2] = '3'						
vicinity_ppe_removal_ip2	avian_influenza_case_facility_ip2_risk		radio	"<div class=""rich-text-field-label""><p>For these contacts, did you perform hand hygiene before and after removing your eye protection and mask?</p> <p><span style=""font-weight: normal;""><em>Includes hand washing or sanitiser.</em></span></p></div>"	"1, Yes | 2, No | 3, Case was unsure"						[vicinity_animals_ip2] = '1' or [vicinity_animals_ip2] = '3' or [vicinity_objects_ip2] = '1' or [vicinity_objects_ip2] = '3' or [vicinity_other_ip2] = '1' or [vicinity_other_ip2] = '3'						
vicinity_ppe_date_ip2	avian_influenza_case_facility_ip2_risk		text	When did that PPE breach occur?			date_dmy		today		[vicinity_ppe_ip2] = '2' or [vicinity_ppe_breach_ip2] = '1' or [vicinity_ppe_removal_ip2] = '2'						
vicinity_exposure_time_ip2	avian_influenza_case_facility_ip2_risk		yesno	"<div class=""rich-text-field-label""><p>Considering those vicinity exposures, would you have been in the vicinity of infected animals, contaminated objects, animals, or animal products for a combined time of more than 15 minutes?</p></div>"							[vicinity_animals_ip2] = '1' or [vicinity_animals_ip2] = '3' or [vicinity_objects_ip2] = '1' or [vicinity_objects_ip2] = '3' or [vicinity_other_ip2] = '1' or [vicinity_other_ip2] = '3'						
exposure_risk_assessment_ip2	avian_influenza_case_facility_ip2_risk	"<div class=""rich-text-field-label""><div class=""rich-text-field-label""> <div class=""rich-text-field-label""> <p><span style=""font-size: 14pt;"">Risk Assessment</span></p> </div> </div></div>"	dropdown	"<div class=""rich-text-field-label""><p>What is the exposure level?</p></div>"	"0, High Level Exposure | 1, Low Level Exposure | 2, Negligible Level Exposure"						[exposure_ip2_yn] = '1' or [exposure_ip2_check_yn] = '1'						
notes_ip2	avian_influenza_case_facility_ip2_risk		text	Other notes:													
symptoms	avian_influenza_case_symptoms_treatment	"<div class=""rich-text-field-label""><p>Health Information</p> <p><em><span style=""font-weight: normal;"">Most people infected with avian influenza have no or mild symptoms. Symptoms may include flu-like illness such as fever, cough, runny nose, weakness, headache, muscle aches, sore throat, gastrointestinal symptoms and shortness of breath as well as conjunctivitis (red, sore eyes). It can take up to 10 days for symptoms to develop after exposure.</span></em></p></div>"	yesno	"Do you currently have any flu-like symptoms, or had any symptoms since (period of interest date)?"							[exposure_ip2_yn] = '1' or [exposure_ip2_check_yn] = '1' or [exposure_ip1_yn] = '1' or [exposure_ip1_check_yn] = '1'						
symptom_fever	avian_influenza_case_symptoms_treatment		radio	Fever >38°C	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_productive_cough	avian_influenza_case_symptoms_treatment		radio	Productive cough	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_dry_cough	avian_influenza_case_symptoms_treatment		radio	Dry cough	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_difficulty_breathing	avian_influenza_case_symptoms_treatment		radio	Difficulty breathing	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_headache	avian_influenza_case_symptoms_treatment		radio	Headache	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_myalgia	avian_influenza_case_symptoms_treatment		radio	Myalgia	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_runny_nose	avian_influenza_case_symptoms_treatment		radio	Runny nose	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_sore_throat	avian_influenza_case_symptoms_treatment		radio	Sore throat	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_rigors	avian_influenza_case_symptoms_treatment		radio	Rigors	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_vomiting	avian_influenza_case_symptoms_treatment		radio	Vomiting	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_diarrhoea	avian_influenza_case_symptoms_treatment		radio	Diarrhoea	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_conjunctivitis	avian_influenza_case_symptoms_treatment		radio	Conjunctivitis	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptom_confusion	avian_influenza_case_symptoms_treatment		radio	Confusion	"1, Yes | 2, No | 3, Unknown"						[symptoms] = '1'						
symptoms_other	avian_influenza_case_symptoms_treatment		notes	"Other symptoms, please specify:"							[symptoms] = '1'						
symptom_onset	avian_influenza_case_symptoms_treatment		text	What date did you first experience symptoms?			date_dmy		today		[symptoms] = '1'						
immunocompromised	avian_influenza_case_symptoms_treatment		radio	"<div class=""rich-text-field-label""><p>Are you immunocompromised or taking any medication that suppresses your immunity?</p> <p><em><span style=""font-weight: normal;"">Including cancer and cancer treatments, bone marrow transplants, solid organ transplants, severe autoimmune conditions, congenital or acquired immunodeficiency (e.g. human immunodeficiency virus (HIV) with CD4 count < 200 cells/microlitre), and people receiving potent immunosuppressive agents (e.g. high-dose corticosteroids).</span></em></p></div>"	"1, Yes | 2, No | 3, Unknown | 4, Not stated"						[exposure_ip2_yn] = '1' or [exposure_ip2_check_yn] = '1' or [exposure_ip1_yn] = '1' or [exposure_ip1_check_yn] = '1'						
currently_pregnant	avian_influenza_case_symptoms_treatment		radio	Are you or could you be pregnant?	"1, Yes | 2, No | 3, Unknown | 4, Not stated | 5, Not applicable"						[exposure_ip2_yn] = '1' or [exposure_ip2_check_yn] = '1' or [exposure_ip1_yn] = '1' or [exposure_ip1_check_yn] = '1'						
kidney	avian_influenza_case_symptoms_treatment		radio	Do you have any known kidney problems?	"1, Yes | 2, No | 3, Unknown | 4, Not stated"						[exposure_ip2_yn] = '1' or [exposure_ip2_check_yn] = '1' or [exposure_ip1_yn] = '1' or [exposure_ip1_check_yn] = '1'						
kidney_notes	avian_influenza_case_symptoms_treatment		notes	Please specify:							[kidney] = '1'						
chronic	avian_influenza_case_symptoms_treatment		radio	Do you have any known chronic diseases?	"1, Yes | 2, No | 3, Unknown | 4, Not stated"						[exposure_ip2_yn] = '1' or [exposure_ip2_check_yn] = '1' or [exposure_ip1_yn] = '1' or [exposure_ip1_check_yn] = '1'						
chronic_notes	avian_influenza_case_symptoms_treatment		notes	Please specify:							[chronic] = '1'						
seasonal_vax_yn	avian_influenza_case_symptoms_treatment		radio	"<div class=""rich-text-field-label""><p>Did you have [the most recent seasonal influenza vaccine]?</p></div>"	"1, Yes | 2, No | 3, Case was unsure"						[exposure_ip2_yn] = '1' or [exposure_ip2_check_yn] = '1' or [exposure_ip1_yn] = '1' or [exposure_ip1_check_yn] = '1'						
seasonal_vax_info	avian_influenza_case_symptoms_treatment		descriptive	"<div class=""rich-text-field-label""><p><em>[If applicable, as determined by IMT] </em><em>If the case has not received the most recent flu vaccine:</em></p> <p>We recommend you have the seasonal flu vaccine. It won't prevent bird flu but will prevent you getting both bird flu and human flu at the same time, which can cause severe disease. If you are interested in getting the seasonal flu vaccine, please contact your normal GP.</p></div>"							[seasonal_vax_yn] = '2' or [seasonal_vax_yn] = '3'						
antiviral_info	avian_influenza_case_symptoms_treatment		descriptive	"<div class=""rich-text-field-label""><p><em>[If applicable, as determined by IMT] For high-level exposure contacts only:</em></p> <p>We recommend a short course of oral antiviral medication (Tamiflu) to prevent you from becoming unwell. We will send information by email about how you can access this.</p></div>"							[exposure_risk_assessment_ip1] = '0' or [exposure_risk_assessment_ip2] = '0'						
antiviral_interest_yn	avian_influenza_case_symptoms_treatment		yesno	Would you be interested in antivirals?							[exposure_risk_assessment_ip1] = '0' or [exposure_risk_assessment_ip2] = '0'						
contact_symptoms_yn	avian_influenza_case_symptoms_treatment		yesno	"<div class=""rich-text-field-label""><p>Are you aware of anyone else who has developed any flu-like symptoms?</p></div>"							[exposure_ip2_yn] = '1' or [exposure_ip2_check_yn] = '1' or [exposure_ip1_yn] = '1' or [exposure_ip1_check_yn] = '1'						
contact_symptoms	avian_influenza_case_symptoms_treatment		notes	"If yes, please provide name and contact number if known:"							[contact_symptoms_yn] = '1'						
sms_consent	avian_influenza_case_symptoms_treatment	"<div class=""rich-text-field-label""><p><span style=""font-size: 14pt;"">Education and Follow-Up</span></p></div>"	yesno	"<div class=""rich-text-field-label""><p>For high-level exposure only:</p> <p>Do you consent to receive monitoring calls or SMS messages over next 10 days?</p></div>"							[exposure_risk_assessment_ip1] = '0' or [exposure_risk_assessment_ip2] = '0'						
email_confirmed_yn	avian_influenza_case_symptoms_treatment		yesno	"<div class=""rich-text-field-label""><p>Email address confirmed to send contact letter?</p> <p><em><span style=""font-weight: normal;"">This is from the case demographics form, please edit in demographics form if incorrect</span></em></p></div>"													
email_updated	avian_influenza_case_symptoms_treatment		text	"<div class=""rich-text-field-label""><p>The email on record for this individual is <em>[email]</em>, if incorrect please update here:</p></div>"			email										
education_info	avian_influenza_case_symptoms_treatment		descriptive	"<div class=""rich-text-field-label""><p>Key points for education:</p> <ul> <li><span style=""font-weight: normal;"">While bird flu spreads easily between birds, it does not commonly spread from birds to humans</span></li> <li><span style=""font-weight: normal;"">Because you have had contact with birds on a farm with a bird flu outbreak, you have a risk of becoming infected</span></li> <li><span style=""font-weight: normal;"">Most people infected with avian influenza have no or mild symptoms. Symptoms may include flu-like illness such as fever, cough, runny nose, weakness, headache, muscle aches, sore throat, gastrointestinal symptoms and shortness of breath as well as conjunctivitis (red, sore eyes). It can take up to 10 days for symptoms to develop after exposure.</span></li> <li><span style=""font-weight: normal;"">Please monitor for symptoms for 10 days after your last exposure to infected birds or contaminated bird products (while not wearing full PPE)</span></li> </ul></div>"													
education_yn	avian_influenza_case_symptoms_treatment		yesno	Education provided?													
followup_yn	avian_influenza_case_symptoms_treatment		yesno	Follow-up email sent with contact letter attached?													
symptoms_yn_fu	avian_influenza_follow_up		yesno	"Are you currently unwell, or have any signs of sickness?"													
symptom_fever_fu	avian_influenza_follow_up		radio	Fever >38°C	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_productive_cough_fu	avian_influenza_follow_up		radio	Productive cough	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_dry_cough_fu	avian_influenza_follow_up		radio	Dry cough	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_difficulty_breathing_fu	avian_influenza_follow_up		radio	Difficulty breathing	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_headache_fu	avian_influenza_follow_up		radio	Headache	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_myalgia_fu	avian_influenza_follow_up		radio	Myalgia (muscle aches)	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_runny_nose_fu	avian_influenza_follow_up		radio	Runny nose	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_sore_throat_fu	avian_influenza_follow_up		radio	Sore throat	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_rigors_fu	avian_influenza_follow_up		radio	Rigors (chills and/or shivering)	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_vomiting_fu	avian_influenza_follow_up		radio	Vomiting	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_diarrhoea_fu	avian_influenza_follow_up		radio	Diarrhoea	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_conjunctivitis_fu	avian_influenza_follow_up		radio	Conjunctivitis	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptom_confusion_fu	avian_influenza_follow_up		radio	Confusion	"1, Yes | 2, No | 3, Unknown"						[symptoms_yn_fu] = '1'						
symptoms_other_fu	avian_influenza_follow_up		notes	Please specify any other symptoms:							[symptoms_yn_fu] = '1'						
date_symptoms_fu	avian_influenza_follow_up		text	What date did you first experience symptoms?			date_dmy		today		[symptoms_yn_fu] = '1'						
person_scoping_fu	avian_influenza_follow_up		yesno	Are you aware of anyone else who has developed any of these symptoms? 													
person_scoping_notes_fu	avian_influenza_follow_up		notes	"If yes, please provide their name, and phone number if known:"							[person_scoping_fu] = '1'						
exposure_breach	avian_influenza_follow_up		radio	"<div class=""rich-text-field-label""><p>You indicated in our interview that you are still working on site. Have you had a recent PPE breach?</p></div>"	"1, Yes | 2, No | 3, Unsure"						[working_site_ip1] = '1' or [working_site_ip2] = '1'						
ppe_breach_date	avian_influenza_follow_up		text	"If yes, what was the most recent date of PPE breach?"			date_dmy				[exposure_breach] = '1'						
phess_id	phu_data_entry		text	PHESS ID													
vax_offered_yn	phu_data_entry		yesno	Vaccine offered?													
vax_received_yn	phu_data_entry		yesno	Vaccine received?													
vax_received_date	phu_data_entry		text	Date vaccine received:			date_dmy		today		[vax_received_yn] = '1'						
pep_offered_yn	phu_data_entry		yesno	Antiviral PEP offered?													
pep_received_yn	phu_data_entry		yesno	Antiviral PEP received?													
pep_received_date	phu_data_entry		text	Date antiviral PEP received:			date_dmy		today		[pep_received_yn] = '1'						
test_yn	phu_data_entry		yesno	Has case been tested?													
test_date	phu_data_entry		text	Date tested:			date_dmy		today		[test_yn] = '1'						
test_results	phu_data_entry		radio	"<div class=""rich-text-field-label""><p>Test results:</p> <p><em><span style=""font-weight: normal;"">TEXT TO UPDATE</span></em></p></div>"	"0, Negative for Seasonal Flu & HPAI | 1, Positive for Seasonal Flu, negative HPAI | 2, Negative for Seasonal Flu & positive HPAI | 3, Positive for Seasonal Flu & HPAI"						[test_yn] = '1'						
